# Temporary migration ceilings. Format: path|rule|max-count # removal phase/rationale
# Counts may decrease without updating this file; any increase fails the policy gate.
apps/player/main.cpp|filesystem-operation|3 # Phase 5 filesystem error_code conversion
engine/src/assets/asset_manager.cpp|filesystem-operation|3 # Phase 5 filesystem error_code conversion
engine/src/core/package_export.cpp|filesystem-operation|9 # Phase 5 filesystem error_code conversion
engine/src/core/player_bootstrap.cpp|filesystem-operation|11 # Phase 5 filesystem error_code conversion
engine/src/core/save_document.cpp|filesystem-operation|8 # Phase 5 filesystem error_code conversion
engine/src/engine.cpp|filesystem-operation|2 # Phase 5 filesystem error_code conversion
engine/src/render/bgfx/bgfx_renderer.cpp|filesystem-operation|1 # Phase 5 filesystem error_code conversion
engine/src/render/shader_compiler.cpp|filesystem-operation|12 # Phase 5 filesystem error_code conversion
engine/src/app.cpp|unsafe-json-get|1 # Phase 3 JSON extraction
engine/src/assets/asset_manager.cpp|unsafe-json-value|1 # Phase 3 JSON extraction
engine/src/assets/resource_aliases.cpp|unsafe-json-get|3 # Phase 3 JSON extraction
engine/src/assets/resource_aliases.cpp|unsafe-json-value|3 # Phase 3 JSON extraction
engine/src/audio/miniaudio/miniaudio_backend.cpp|container-at|2 # Phase 5 checked lookup
engine/src/core/cutscene_controller.cpp|unsafe-json-get|26 # Phase 3 JSON extraction
engine/src/core/cutscene_controller.cpp|unsafe-json-value|2 # Phase 3 JSON extraction
engine/src/core/dialogue_controller.cpp|unsafe-json-get|1 # Phase 3 JSON extraction
engine/src/core/dialogue_controller.cpp|unsafe-json-value|2 # Phase 3 JSON extraction
engine/src/core/editor_api.cpp|container-at|1 # Phase 3 checked lookup
engine/src/core/editor_api.cpp|exception-syntax|2 # Phase 2 boundary conversion
engine/src/core/editor_api.cpp|unsafe-json-get|8 # Phase 3 JSON extraction
engine/src/core/editor_api.cpp|unsafe-json-value|13 # Phase 3 JSON extraction
engine/src/core/entity_ref.cpp|unsafe-json-get|2 # Phase 3 JSON extraction
engine/src/core/game_session.cpp|container-at|1 # Phase 5 checked lookup
engine/src/core/game_session.cpp|unsafe-json-get|1 # Phase 3 JSON extraction
engine/src/core/game_session.cpp|unsafe-json-value|2 # Phase 3 JSON extraction
engine/src/core/legacy/entity_schema.cpp|unsafe-json-get|52 # Phase 3 JSON extraction
engine/src/core/legacy/entity_schema.cpp|unsafe-json-value|1 # Phase 3 JSON extraction
