contract_id	current_version	lifecycle	owner	producer_paths	consumer_paths
project-workspace	1	development	editor	editor/src/shared/project-workspace/project-workspace-contracts.ts	editor/src/shared/project-workspace/project-workspace-discovery.ts,editor/src/shared/project-workspace/project-workspace-service.ts
compiled-project	1	development	editor+engine	editor/src/shared/project-schema/compiled-project.ts	editor/src/shared/project-schema/compiled-project.ts,engine/src/core/compiled_project_codec/project_decoder.cpp
save-file	1	development	engine	engine/src/runtime/typed_save_slot_store.cpp	engine/src/runtime/typed_save_slot_store.cpp,engine/src/core/save_state_codec/state_codec.cpp
player-template	1	development	build	cmake/PackageNovelTeaPlayerTemplate.cmake,cmake/PackageNovelTeaWebPlayerTemplate.cmake,cmake/package-android-player-template.mjs	editor/src/shared/project-schema/platform-export-contracts.ts,editor/src/shared/project-schema/template-compatibility.ts
player-runtime-api	1	development	editor+engine	editor/src/shared/project-schema/platform-export-contracts.ts,engine/include/noveltea/core/player_bootstrap.hpp,engine/src/core/package_export.cpp,engine/src/boundary/running_game_loader.cpp	editor/src/shared/project-schema/template-compatibility.ts,engine/src/core/player_bootstrap.cpp,engine/src/core/compiled_package_codec.cpp
user-config	1	development	editor	editor/src/shared/user-config.ts	editor/src/main/services/user-config-service.ts,editor/src/main/services/comfyui-user-config-service.ts,editor/src/main/services/user-export-config-service.ts
comfyui-workflow-manifest	1	development	editor	editor/src/shared/comfyui-workflows.ts	editor/src/shared/comfyui-workflows.ts,editor/src/main/services/comfyui-workflow-library-service.ts
editor-runtime-protocol	1	development	editor+engine	editor/src/shared/preview-protocol.ts,editor/src/shared/focused-preview-contracts.ts,engine/include/noveltea/core/editor_protocol.hpp	editor/src/shared/preview-protocol.ts,engine/src/core/editor_runtime_protocol.cpp
runtime-user-settings	1	development	engine	engine/src/core/runtime_user_settings_codec.cpp	engine/src/core/runtime_user_settings_codec.cpp
cli-json-protocol	1	development	editor	editor/src/cli/contracts.ts	editor/src/cli/contracts.ts,editor/src/cli/application.ts
