rule_id	path_prefixes	regular_expression	explanation
comfyui-multi-version	editor/src/shared/comfyui-workflows.ts	ComfyUiWorkflowSchemaVersion = 1 \| 2|if \(value === undefined\) return 1	ComfyUI manifests must require only the current version.
comfyui-output-node-ids	editor/assets/comfyui,editor/src	outputNodeIds	Retired ComfyUI output-node compatibility must not spread.
comfyui-retired-v2-shape	editor/assets/comfyui,editor/src/shared/comfyui-workflows.ts	['\"](role|defaults|valueType|image-list)['\"]	The current ComfyUI workflow contract must not reintroduce retired semantic-role, top-level-default, binding-valueType, or image-list wire fields.
comfyui-retired-singular-default	editor/src/shared/comfyui.ts,editor/src/cli/comfyui-catalog-commands.ts,editor/src/renderer/routes/settings.tsx,editor/src/renderer/comfyui/comfyui-store.ts	defaultWorkflowId	The canonical ComfyUI user-config V1 contract uses only dotted-classification defaultWorkflows mappings and must not reintroduce the retired singular default alias.
editor-state-v1	editor/src	editorProjectStateV1Schema|migrateEditorProjectStateV1ToV2	Editor metadata must not retain V1 migration code.
local-session-migration	editor/src/renderer/workbench/local-editor-session-store.ts	record.shellWorkbench	Browser-local state must not migrate the retired root workbench shape.
legacy-export-identity	editor/src	legacyLastSuccessfulPlatformExportIdentity|lastExportedIdentity	Retired authoring export identity must not be read or stripped.
authoring-shader-union	editor/src/shared/project-schema/authoring-shaders.ts	shaderCompiledOutputSchema = z\.union|typeof output === 'string'	Authoring Shader outputs must have one object representation.
runtime-shader-union	editor/src/shared/project-schema/shader-material-project.ts,engine/src/render/material_codec.cpp	binary_json\.is_string\(\)|roles: z\.union	Runtime Shader outputs and roles must not accept alternate wire types.
wire-optional-sampling	editor/src/shared/project-schema/compiled-project.ts,editor/src/shared/focused-preview-contracts.ts	sampling: z\.enum\(imageSamplingValues\)\.optional\(\)	Compiled and preview image sampling must be explicit.
comfyui-cache-legacy-key	editor/src/main/services/comfyui-workflow-library-service.ts	legacy:	ComfyUI verification cache keys must always include the current ComfyUI version.
comfyui-editor-source	editor/src/shared/comfyui-workflows.ts,editor/src/main/services/comfyui-workflow-library-service.ts,editor/src/main/editor-ipc-trust-boundary.ts,editor/src/cli/comfyui-catalog-commands.ts,editor/src/renderer/editors/comfyui/ComfyUiWorkflowsEditor.tsx	source === ['\"]editor['\"]|source: ['\"]editor['\"]|['\"]editor:	ComfyUI workflow sources must use the shared user source rather than the retired Electron/editor source identity.
resource-alias-alternate-shapes	engine/src/assets/resource_aliases.cpp	get_string\(value, "mode"\)|get_string\(value, "material"\)|value\.is_string\(\)	Resource aliases must use only the current wrapped object-entry manifest.
versioned-current-schema-tag	editor/src/shared,editor/src/main,editor/src/renderer/editors,engine/src,engine/include	noveltea\.[A-Za-z0-9_.-]*\.v[0-9]+	Current-only source contracts must use stable schema or format identities without embedding the numeric version in the marker.
versioned-current-source-symbol	editor/src/shared,editor/src/main,editor/src/renderer/editors,engine/src,engine/include	[A-Za-z_][A-Za-z0-9_]*(Schema|Wire|Document|State|Manifest|Protocol|Project)V[0-9]+	Current-only source APIs must not encode the current version in type, schema, document, state, manifest, protocol, or project symbol names.
